0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
1,0.705774248,0.646146476,0.606862903,0.601211548,0.631043255,0.659091055,0.65243268,0.651787341,0.654763937,0.704569101,0.737650931,0.752207756,0.764557064,0.738205492,0.719932616,0.675484896,0.651094079,0.758366108,0.727344573,0.688581288,0.665519893,0.788482606,0.74403125,0.668533266,0.60956943,0.573563933,0.513490975,0.407228887,0.344060481,0.28955248,0.524633586,0.403281391,0.329295754,0.268393546,0.563401163,0.493913323,0.555954218,0.607402742,0.617081404,0.56551069,0.606752157,0.649223685,8.48E-07,-0.022430351,-0.042436004,-0.06664031,-0.089309402,-0.024003962,-0.047299519,-0.060926929,-0.0708827,-0.037073996,-0.066370904,-0.08393696,-0.093012139,-0.053370129,-0.09715952,-0.103955813,-0.096746691,-0.071006291,-0.104457758,-0.104567818,-0.097449481
1,0.684165359,0.624168813,0.596959472,0.621864557,0.666613817,0.666360736,0.671086669,0.679113925,0.691071451,0.717570126,0.772153795,0.799967706,0.82677263,0.753488302,0.76944536,0.718183458,0.686135292,0.776695013,0.77296716,0.732854605,0.706751287,0.767282844,0.710552812,0.615842104,0.549705505,0.524050236,0.452052325,0.341192901,0.274268866,0.21624428,0.472340852,0.346028805,0.271767229,0.210741103,0.522953033,0.438928843,0.491229564,0.536150336,0.589586377,0.517872214,0.557086289,0.599008977,8.72E-07,-0.028661374,-0.050617337,-0.075830996,-0.10077402,-0.03041191,-0.058307491,-0.076448247,-0.089980423,-0.043262169,-0.075150959,-0.096853197,-0.109663598,-0.059728555,-0.10583701,-0.1143758,-0.109039202,-0.077879757,-0.113271393,-0.111576468,-0.10342139
1,0.575689435,0.484025359,0.397416264,0.361225963,0.384889841,0.372777462,0.324654281,0.301842988,0.285282791,0.428879589,0.411681443,0.398957729,0.388786316,0.488043249,0.445828438,0.440811574,0.445383549,0.544130862,0.49542436,0.485785276,0.4871445,0.813692689,0.829192162,0.784250796,0.715029776,0.639272273,0.556728721,0.45034048,0.385222703,0.322293371,0.523008466,0.364808649,0.270348102,0.189698249,0.531375885,0.464627206,0.576722145,0.655992687,0.568531513,0.529324353,0.615532994,0.685428798,1.17E-06,-0.036014818,-0.063462831,-0.095373072,-0.123888835,-0.017785009,-0.044744626,-0.061594099,-0.073739864,-0.03146245,-0.064515419,-0.084230579,-0.093055643,-0.051376119,-0.107466392,-0.111486398,-0.096967682,-0.07409928,-0.117568053,-0.114183486,-0.100842983
1,0.527751505,0.440046877,0.348617315,0.295798153,0.278704166,0.272164255,0.185808688,0.143279657,0.109529629,0.316874295,0.252898455,0.214495614,0.187189177,0.375298798,0.305366218,0.315982401,0.334619999,0.438471764,0.369510651,0.373693198,0.390516937,0.763890505,0.809328556,0.785820723,0.730809391,0.648662925,0.582518458,0.500684023,0.445229828,0.38843894,0.527672648,0.373328805,0.281606376,0.20308423,0.512504339,0.455798268,0.565753818,0.641700089,0.524751306,0.498135805,0.586652696,0.659411371,1.15E-06,-0.036105994,-0.064204179,-0.097351737,-0.127731577,-0.028830208,-0.060841806,-0.080100812,-0.094190955,-0.043528784,-0.085333414,-0.111605912,-0.125643626,-0.063687436,-0.124066077,-0.132930771,-0.123583339,-0.086359158,-0.134381145,-0.135138363,-0.125800669
1,0.547940433,0.450801492,0.367214262,0.353377849,0.383007944,0.362343162,0.31658265,0.292531431,0.274588287,0.432070464,0.43285203,0.427858084,0.423258722,0.496561557,0.467227578,0.443878531,0.434514701,0.550658286,0.51195848,0.489558339,0.480703235,0.83436054,0.826687455,0.757191241,0.679274976,0.605649889,0.498456448,0.36197859,0.275465846,0.196723908,0.474863648,0.291137546,0.178339481,0.083571285,0.498103559,0.423915237,0.547044396,0.6384179,0.552070498,0.519043922,0.609915912,0.683869123,1.30E-06,-0.036567263,-0.065824598,-0.09928295,-0.130879357,-0.039158449,-0.074345969,-0.096068352,-0.111248694,-0.054956,-0.097811341,-0.123565473,-0.136141598,-0.075149618,-0.138996765,-0.146910876,-0.134071112,-0.097571991,-0.146719784,-0.143828198,-0.129724801
1,0.626155496,0.538099647,0.480959028,0.490165532,0.533993125,0.506443083,0.477697551,0.463555336,0.457128525,0.579107463,0.602439702,0.620658457,0.639630854,0.641270757,0.651915014,0.613628507,0.587740183,0.688644648,0.686946571,0.649968266,0.621606886,0.844585776,0.800835967,0.712442279,0.638190567,0.5853315,0.471424788,0.32325393,0.22747466,0.1398471,0.47259897,0.299389124,0.185751319,0.085680008,0.519263387,0.432744861,0.555589974,0.644970059,0.593168318,0.541303992,0.620799184,0.686244488,1.29E-06,-0.046390656,-0.08283174,-0.122822665,-0.160384849,-0.052973535,-0.099505395,-0.129190281,-0.149471164,-0.069106184,-0.121182941,-0.151479036,-0.167678729,-0.090636984,-0.162072495,-0.16615203,-0.150158256,-0.115769967,-0.170718908,-0.165425405,-0.149227276
1,0.696025193,0.622317076,0.576096237,0.593813062,0.629077137,0.582351625,0.553242028,0.540047586,0.534609258,0.648506641,0.662557065,0.675240099,0.688544929,0.705195546,0.720559061,0.691521585,0.670122266,0.749520123,0.749619484,0.720625877,0.696713209,0.863533437,0.832476735,0.763094187,0.691523612,0.627031624,0.532549083,0.404559314,0.322891295,0.246424317,0.524935246,0.372827679,0.277413309,0.192750335,0.56113857,0.480118513,0.590009332,0.670433223,0.62395072,0.580401242,0.653199255,0.712849975,1.10E-06,-0.047630459,-0.082728423,-0.119122937,-0.152421415,-0.048371423,-0.088752985,-0.115265839,-0.134061009,-0.058991183,-0.104045287,-0.131822631,-0.147826254,-0.075154178,-0.137766436,-0.142158419,-0.129602551,-0.095039673,-0.14532201,-0.143009111,-0.130529463
1,0.695805609,0.629502356,0.579043925,0.579949617,0.593967259,0.559963584,0.521629214,0.49994725,0.48510623,0.611889303,0.60662812,0.600255549,0.597621143,0.660796225,0.65891993,0.646515846,0.639171302,0.705627143,0.694110692,0.681373596,0.671982646,0.824957252,0.816563845,0.756993055,0.6867311,0.624375343,0.571518838,0.477105409,0.417166412,0.361336589,0.553991377,0.42360121,0.345936865,0.280386209,0.570958972,0.494406521,0.589079201,0.658209741,0.609990895,0.562059343,0.629164159,0.683597028,7.94E-07,-0.032768611,-0.055145748,-0.079668,-0.102073163,-0.026110629,-0.052426051,-0.069243535,-0.081238382,-0.035649858,-0.067467712,-0.086629406,-0.096849337,-0.049789738,-0.098440297,-0.101323329,-0.090372458,-0.066227376,-0.104634136,-0.101086982,-0.089937821
1,0.655719817,0.594528675,0.554805517,0.552427948,0.561435759,0.555900514,0.528123498,0.515980899,0.509228408,0.598747253,0.605783224,0.604382157,0.605846345,0.636785924,0.624264657,0.603627026,0.594294548,0.669395208,0.649051845,0.628764749,0.617619812,0.797746122,0.781704843,0.717831612,0.656761229,0.606306612,0.564219773,0.48204726,0.429107606,0.380518943,0.555343688,0.441264659,0.374873221,0.320171028,0.57541132,0.506679535,0.580522954,0.635606527,0.612549841,0.560117006,0.612543583,0.661269844,6.98E-07,-0.021997198,-0.037475046,-0.056417167,-0.074142337,-0.016491182,-0.035592526,-0.048220463,-0.057728808,-0.026471319,-0.051687289,-0.068244196,-0.077460267,-0.039760537,-0.077436186,-0.081407003,-0.074058592,-0.054565184,-0.083397269,-0.081088841,-0.073107496
1,0.524426281,0.457115889,0.413390905,0.402026415,0.421818793,0.445797414,0.434127361,0.432675868,0.434429437,0.49066925,0.517666519,0.52637279,0.532959402,0.525761724,0.499119133,0.466339588,0.452236176,0.548936903,0.510243893,0.479558408,0.46527797,0.771447957,0.744426787,0.662102342,0.595898509,0.545924008,0.498906851,0.395742655,0.33470878,0.282023847,0.500529706,0.373498678,0.296277255,0.235099494,0.529612541,0.455374867,0.523285151,0.576107681,0.57396543,0.520279408,0.571839631,0.620352924,9.08E-07,-0.020011853,-0.035104807,-0.055125065,-0.07282383,-0.006954615,-0.02332692,-0.032928653,-0.040290568,-0.019834252,-0.043748837,-0.058819406,-0.066032134,-0.036836151,-0.076535352,-0.081648171,-0.073442131,-0.055319138,-0.086700238,-0.086348884,-0.079005815
1,0.419076145,0.342694432,0.289520741,0.268494844,0.281509697,0.334766895,0.315976739,0.310200751,0.310375601,0.382617146,0.400588959,0.406115025,0.41068849,0.420957685,0.359451771,0.320583671,0.308962107,0.446277767,0.388035655,0.352297127,0.338386506,0.820989966,0.787213266,0.708947122,0.653940856,0.599212527,0.524084449,0.406754792,0.337725073,0.275569648,0.522729039,0.383483946,0.295916855,0.219449788,0.556017697,0.497216284,0.583797336,0.645234525,0.614342153,0.568684936,0.629051089,0.681709468,1.03E-06,-0.019449113,-0.038534638,-0.063495412,-0.085555635,-0.018189758,-0.042448878,-0.055487551,-0.064197533,-0.034376692,-0.065611623,-0.08130718,-0.087145612,-0.054145139,-0.101591259,-0.101587698,-0.086745471,-0.075667337,-0.111151762,-0.106453136,-0.093927622
1,0.510442257,0.425120264,0.346304774,0.312315166,0.328450024,0.337656021,0.288484633,0.264091551,0.246110871,0.393544644,0.382945269,0.369180948,0.357428104,0.448701054,0.396035999,0.37919867,0.378370255,0.497229069,0.439360768,0.422948182,0.422963083,0.838948131,0.835872293,0.773180842,0.71138072,0.642220497,0.552951097,0.439692467,0.368244648,0.303822011,0.531549275,0.368547231,0.272880346,0.194503635,0.547544003,0.486567229,0.590242863,0.662607551,0.588581681,0.552865446,0.632132173,0.694903672,1.08E-06,-0.029931998,-0.052431196,-0.080014415,-0.104717523,-0.016480388,-0.041255035,-0.056030303,-0.06660708,-0.03120932,-0.064534292,-0.084893271,-0.093490005,-0.051096793,-0.105852731,-0.112131655,-0.099016167,-0.072968841,-0.113076858,-0.109372459,-0.096392304
1,0.724193335,0.65191865,0.582720101,0.585135877,0.597889543,0.504891634,0.432482958,0.387990296,0.352559865,0.565682352,0.527304173,0.505264282,0.485721856,0.63228339,0.629072726,0.649069667,0.662676334,0.697198927,0.692947507,0.701414704,0.706574798,0.848694563,0.868812978,0.83091867,0.744976699,0.656604648,0.598937571,0.489428878,0.416077912,0.345837176,0.543155074,0.39110738,0.289732784,0.200584531,0.538260937,0.464335442,0.588798344,0.679098725,0.566357315,0.548344612,0.640570283,0.708427429,1.22E-06,-0.062858284,-0.10225223,-0.139659211,-0.172499716,-0.05905718,-0.103882253,-0.131842151,-0.151269257,-0.064201236,-0.114952698,-0.144318879,-0.159599364,-0.076765575,-0.150700331,-0.157955408,-0.143428624,-0.094149247,-0.156593904,-0.15944165,-0.147643879
1,0.249098033,0.308008045,0.342479765,0.31681025,0.281423032,0.360623211,0.403004378,0.425387323,0.440184474,0.308920443,0.318873733,0.322317123,0.322201818,0.261162341,0.253773689,0.267509073,0.278214395,0.218051881,0.221796632,0.236855358,0.249170214,0.804699659,0.789149284,0.730875611,0.669876993,0.611966252,0.567860782,0.471437871,0.411313474,0.352054596,0.546649992,0.419017851,0.341417581,0.272141099,0.566581309,0.497813791,0.583163202,0.645163476,0.614236772,0.592480123,0.65878582,0.710667193,7.21E-07,-0.038871754,-0.057990443,-0.076933958,-0.093479633,-0.028539989,-0.05943979,-0.079249218,-0.092326745,-0.034197595,-0.071308777,-0.094502918,-0.105363704,-0.044369299,-0.103322163,-0.115277804,-0.106476597,-0.056706034,-0.110722192,-0.117090791,-0.108531363
1,0.298789769,0.360538989,0.4001517,0.379937351,0.342012018,0.422138125,0.468574971,0.495278001,0.51450187,0.369367957,0.380751789,0.388011396,0.391244262,0.318404466,0.318403393,0.333591968,0.341740012,0.272787511,0.286108464,0.303719312,0.314211488,0.74963814,0.734642982,0.671468377,0.607284784,0.546195328,0.508348823,0.411498576,0.350457251,0.290938258,0.485751271,0.354618311,0.274145126,0.201893121,0.503152609,0.437599897,0.521401167,0.58243829,0.545832157,0.529222071,0.595621169,0.647590697,7.67E-07,-0.038890585,-0.05920684,-0.079920955,-0.098116979,-0.02993853,-0.062333133,-0.083511047,-0.097460046,-0.036267199,-0.076335803,-0.102204233,-0.114796497,-0.046774227,-0.107265905,-0.119771853,-0.111120619,-0.059494182,-0.112412244,-0.118059717,-0.109283924
1,0.355659753,0.420073986,0.464871824,0.44813776,0.413193315,0.488648891,0.537945628,0.568171859,0.59082365,0.43592754,0.449930519,0.459522128,0.465818346,0.384065062,0.388047665,0.401181698,0.408150971,0.337969899,0.354882896,0.375380337,0.389154017,0.749119937,0.735935986,0.673864961,0.61083436,0.552148283,0.504892945,0.410736293,0.350444704,0.292152405,0.478211671,0.346929193,0.2656551,0.194275528,0.491995335,0.430334836,0.508963764,0.569348216,0.532950759,0.529133379,0.596936941,0.651044667,7.53E-07,-0.03546619,-0.052859962,-0.071003512,-0.086561263,-0.026252728,-0.057624299,-0.078564942,-0.092319772,-0.03360391,-0.071780652,-0.097415276,-0.110078722,-0.044927426,-0.103414685,-0.11789225,-0.111173645,-0.058421537,-0.111022137,-0.119409867,-0.112579405
1,0.430664003,0.497182429,0.549057484,0.547769189,0.518299758,0.579922259,0.633659482,0.665823936,0.692068994,0.526480138,0.54399842,0.557341754,0.568528712,0.472143233,0.490508258,0.501031458,0.504497826,0.424576163,0.45052889,0.470083207,0.481681973,0.747407436,0.736912251,0.685616374,0.623128653,0.559986711,0.506208658,0.409067869,0.348793924,0.290696979,0.476819277,0.341354042,0.256992429,0.183517843,0.487941355,0.427779436,0.520299137,0.589842677,0.528375804,0.529370666,0.599844992,0.654777646,7.66E-07,-0.036050554,-0.057528775,-0.081112541,-0.101504534,-0.027758105,-0.062949926,-0.086223595,-0.10102351,-0.036936153,-0.080683358,-0.108568914,-0.121771947,-0.050217144,-0.113808043,-0.126455948,-0.116466157,-0.065857679,-0.120396495,-0.127895042,-0.11932452
1,0.451823384,0.521789908,0.578559756,0.557591021,0.515994132,0.596726477,0.647759497,0.679828048,0.704000592,0.532963693,0.537655175,0.542624712,0.544166028,0.475640655,0.481914729,0.499016762,0.506759584,0.42778483,0.450228184,0.471543342,0.485491574,0.76210314,0.758777201,0.701548636,0.632812142,0.566308618,0.496508777,0.374222577,0.303802282,0.233185768,0.467351526,0.308899015,0.213257611,0.128202945,0.483149499,0.442237675,0.547228932,0.620381653,0.527860999,0.557591558,0.641512871,0.699002326,8.80E-07,-0.049648635,-0.076127745,-0.102151282,-0.1243283,-0.045542553,-0.087481894,-0.111493781,-0.125286788,-0.050327595,-0.101596236,-0.131316841,-0.142773643,-0.059896607,-0.134071991,-0.150408074,-0.138776541,-0.072757684,-0.134709999,-0.145106316,-0.136126548
2,0.406175643,0.475230694,0.544707716,0.595445752,0.638019025,0.535704672,0.58740598,0.615612626,0.636862576,0.499500215,0.533621907,0.551837564,0.563723385,0.460508466,0.476789415,0.485272676,0.492602021,0.417864859,0.409750402,0.406060904,0.405722916,0.732427359,0.744407177,0.716008604,0.673345685,0.654576242,0.558938384,0.493834853,0.446762741,0.403417408,0.52110678,0.428868711,0.36911422,0.318541437,0.510754645,0.418980598,0.358664036,0.305126369,0.522413909,0.453013837,0.406382501,0.362493634,5.50E-07,-0.040956542,-0.057826795,-0.070435569,-0.08176136,-0.033106748,-0.05249102,-0.068578348,-0.08110144,-0.028177714,-0.044551738,-0.058646049,-0.068991765,-0.027803386,-0.045720756,-0.059709709,-0.069300219,-0.031398818,-0.050128654,-0.059891667,-0.065470167
2,0.409322172,0.487616926,0.562439978,0.616776347,0.663921058,0.534172297,0.585557401,0.61464411,0.63654393,0.491375357,0.522201538,0.536621809,0.543771505,0.446386814,0.456024438,0.459140092,0.46071294,0.398491651,0.380422533,0.370491177,0.364589155,0.736268759,0.740847468,0.704031706,0.653716028,0.623549104,0.525874853,0.443841785,0.385670692,0.330367416,0.487776041,0.378257871,0.305911183,0.243550509,0.482184231,0.375704706,0.302331924,0.237112671,0.502990484,0.424546689,0.369826615,0.318282396,6.78E-07,-0.04959188,-0.072494127,-0.090003602,-0.106530264,-0.049154568,-0.076113962,-0.097250864,-0.11314591,-0.043627281,-0.066381052,-0.084973596,-0.098674491,-0.042867418,-0.066497579,-0.084329486,-0.096525073,-0.046592273,-0.07019794,-0.082524695,-0.089707956
2,0.506427646,0.594632924,0.680641532,0.74954313,0.808510661,0.65889889,0.718712032,0.754792213,0.7830652,0.610245347,0.646491647,0.668084383,0.681560576,0.558381081,0.569783032,0.575120032,0.579708219,0.504384339,0.484198064,0.471914828,0.46392408,0.721051097,0.724073887,0.681582808,0.636295974,0.612813473,0.489371538,0.394902259,0.330312401,0.269784093,0.445618957,0.321818054,0.241388917,0.171319097,0.437630951,0.316796482,0.233572781,0.15990752,0.459395975,0.369457245,0.306015074,0.246243119,7.71E-07,-0.051306602,-0.076948076,-0.098131768,-0.118952431,-0.052992843,-0.084833436,-0.109312356,-0.127540037,-0.050268926,-0.077493317,-0.099209756,-0.115066104,-0.052791007,-0.080521584,-0.101002268,-0.114896126,-0.060115859,-0.087792531,-0.10222391,-0.110644683
2,0.578577042,0.668378472,0.768278182,0.848665774,0.911337614,0.783711612,0.858875155,0.90175581,0.936780691,0.739949107,0.794974446,0.830109119,0.855498374,0.688598037,0.719484985,0.739222884,0.756963015,0.631952524,0.629465222,0.62977457,0.635067701,0.692849874,0.720949769,0.700712919,0.674645066,0.668097019,0.510122836,0.431909859,0.376813352,0.324957132,0.452855736,0.341352403,0.267531186,0.20242992,0.429872036,0.316048145,0.241112828,0.174143285,0.435126096,0.344544053,0.282277882,0.223876178,6.78E-07,-0.046969909,-0.067551963,-0.084214158,-0.100414932,-0.043457162,-0.070713848,-0.092521362,-0.109371141,-0.041210596,-0.064768992,-0.085576698,-0.101260327,-0.044161566,-0.069037274,-0.088610135,-0.102450177,-0.051717933,-0.077504404,-0.091582388,-0.100010574
2,0.490209818,0.56568712,0.648738384,0.715239465,0.768221498,0.664565623,0.730682969,0.769167066,0.80092752,0.629505813,0.681275785,0.713559449,0.738210082,0.586366296,0.61645478,0.635672688,0.653645277,0.536921203,0.536696374,0.539511621,0.546294749,0.653521538,0.685187697,0.670900106,0.643289924,0.633226454,0.503864288,0.438870817,0.393100321,0.349755704,0.452291906,0.359995157,0.299580991,0.246691078,0.429409415,0.332681805,0.269226313,0.214180738,0.430959374,0.353443265,0.301123798,0.253399193,5.71E-07,-0.041160226,-0.058863111,-0.073137365,-0.086878374,-0.038533993,-0.063535884,-0.082760632,-0.097114094,-0.036204651,-0.057369877,-0.074561194,-0.08710932,-0.038430061,-0.060068909,-0.075167157,-0.085639678,-0.044764441,-0.066688918,-0.077423044,-0.08347021
2,0.408011198,0.478251994,0.549315691,0.602930188,0.644387484,0.550985396,0.601379037,0.63080883,0.654506624,0.517339408,0.555019796,0.577647507,0.594271481,0.478749871,0.497719288,0.509227335,0.519815147,0.435461134,0.427771688,0.425088137,0.426681757,0.650332212,0.670618713,0.64845562,0.618497729,0.609840572,0.489610642,0.425369263,0.382053643,0.342788637,0.450039625,0.362982839,0.306136072,0.256850004,0.435797274,0.346912384,0.288518012,0.23740381,0.443564177,0.374945998,0.327937722,0.284503818,4.84E-07,-0.033704843,-0.046498999,-0.056940638,-0.066869244,-0.025107441,-0.043205831,-0.058771629,-0.07084462,-0.023435673,-0.038553428,-0.052787505,-0.063332595,-0.025963323,-0.042988461,-0.057197001,-0.067063823,-0.032019231,-0.050434556,-0.060436305,-0.066264205
2,0.390715927,0.455030113,0.506867588,0.542630792,0.579004407,0.456929833,0.479890078,0.490449727,0.496977448,0.415034145,0.417699486,0.417704225,0.415633768,0.37738952,0.364797771,0.35580045,0.349312842,0.344091684,0.312630415,0.293671787,0.280440897,0.690674305,0.677373827,0.629997075,0.579601824,0.552589715,0.492705822,0.410718828,0.356025845,0.306753576,0.476744741,0.380937576,0.31809485,0.26598525,0.486713409,0.398099571,0.340690702,0.290651917,0.518116772,0.463798821,0.423937827,0.384406835,5.16E-07,-0.038696401,-0.057058897,-0.071902692,-0.086780787,-0.040415235,-0.062169787,-0.078702576,-0.09158586,-0.037439939,-0.056593619,-0.072240084,-0.084148638,-0.038174115,-0.058284864,-0.073856004,-0.084857613,-0.042427611,-0.063327998,-0.075488791,-0.083128624
2,0.396358639,0.448680848,0.482838482,0.511392653,0.545878589,0.416327983,0.423496425,0.424316525,0.421347857,0.375528872,0.363006502,0.351444215,0.338552147,0.342375338,0.315885603,0.297198325,0.281340986,0.317519307,0.278851926,0.253701389,0.233600944,0.677635312,0.64341414,0.585918784,0.531497538,0.498942256,0.470554203,0.388515145,0.33509773,0.287958086,0.468652666,0.378633976,0.322080076,0.276023626,0.490558714,0.414160937,0.365303874,0.32135722,0.531588495,0.49397707,0.466831684,0.437628806,5.64E-07,-0.036721822,-0.055900618,-0.072121024,-0.087947778,-0.036885291,-0.057940975,-0.074391,-0.086944781,-0.034370694,-0.052321844,-0.066323958,-0.076368414,-0.035489224,-0.053550486,-0.066923402,-0.07590539,-0.040101036,-0.057771496,-0.066938035,-0.072223686
2,0.399910659,0.45317179,0.480210006,0.503253698,0.540015697,0.369490623,0.357877672,0.346439332,0.333236039,0.320205212,0.284462214,0.256086588,0.229979575,0.287479162,0.237448305,0.205344826,0.178775877,0.270155758,0.214032456,0.17729032,0.146609649,0.618087471,0.556787252,0.477696091,0.40261659,0.34998399,0.369008541,0.266250372,0.201126739,0.144491762,0.383651316,0.284757316,0.222731888,0.17186667,0.424757183,0.35016793,0.301242679,0.25527519,0.485988647,0.468960047,0.45272693,0.429923713,7.35E-07,-0.050361637,-0.077311575,-0.099560812,-0.121267714,-0.054503035,-0.083025984,-0.1044183,-0.120518938,-0.049107105,-0.072052956,-0.089069359,-0.10171783,-0.048505764,-0.071741521,-0.089331895,-0.10171207,-0.052621849,-0.075870082,-0.088895477,-0.097069509
2,0.437753379,0.503382206,0.537572205,0.563667774,0.610297441,0.392428398,0.372127563,0.354457885,0.336730421,0.333646059,0.281396121,0.244544834,0.211853772,0.297288954,0.227804556,0.185487792,0.15146485,0.282332689,0.208317086,0.160577491,0.11934118,0.67407465,0.598280668,0.504763663,0.418943197,0.346718699,0.37885344,0.253501356,0.174337342,0.104868263,0.401272953,0.282815099,0.209009349,0.145941347,0.454275995,0.370229065,0.31182301,0.254244149,0.5296579,0.515309572,0.499944448,0.474533916,8.60E-07,-0.062726341,-0.100972801,-0.133635879,-0.165922061,-0.074136317,-0.113678403,-0.141724706,-0.162645653,-0.069778271,-0.102922626,-0.125463188,-0.142136008,-0.071257338,-0.105778739,-0.128979743,-0.144613892,-0.078225881,-0.112773761,-0.130719185,-0.141677901
2,0.511776447,0.609217525,0.695296645,0.767469406,0.842160821,0.616515636,0.662034392,0.685722053,0.702731073,0.552314878,0.562509179,0.564088762,0.561324835,0.49446553,0.473460704,0.462940425,0.4560332,0.444901049,0.391336918,0.358042359,0.330754906,0.734838247,0.722984791,0.67350173,0.624938548,0.606802583,0.45793283,0.330425173,0.24533242,0.169271052,0.43312189,0.28410393,0.185335577,0.10170415,0.449927956,0.314423293,0.226832613,0.146597624,0.500689507,0.426609486,0.374430239,0.320994407,9.10E-07,-0.063500062,-0.102086462,-0.135711774,-0.170395061,-0.080634147,-0.122234553,-0.150725737,-0.171116531,-0.076943584,-0.110407487,-0.132869259,-0.14972426,-0.078666776,-0.111355625,-0.13343282,-0.149245083,-0.086264841,-0.11891713,-0.134641171,-0.144298583
2,0.64216876,0.740572929,0.849780858,0.937963545,1.009693503,0.827097237,0.907732189,0.952745378,0.988107681,0.762378991,0.810580075,0.838284373,0.857140422,0.698014379,0.710791886,0.72262305,0.736050487,0.634358644,0.601628482,0.580568552,0.567615986,0.747350872,0.76137352,0.741097629,0.726617455,0.728493035,0.502256036,0.397093832,0.325927496,0.261722505,0.448742539,0.31237027,0.221341074,0.144420773,0.440555751,0.306350708,0.220168203,0.142553866,0.469924062,0.38100034,0.315079033,0.251301229,9.28E-07,-0.061670039,-0.094842531,-0.124083795,-0.153005093,-0.062184248,-0.098508947,-0.124964014,-0.144287452,-0.05812088,-0.087816201,-0.109236307,-0.125353247,-0.060940757,-0.090051904,-0.111269578,-0.126924366,-0.070285365,-0.100759491,-0.116463564,-0.126153246
2,0.522265494,0.615571082,0.703319967,0.776436031,0.845764279,0.637458503,0.684269488,0.71358186,0.738607526,0.57368958,0.586200178,0.594890893,0.599163949,0.515215158,0.498808861,0.493872404,0.493672848,0.463671863,0.41040343,0.379893094,0.358270794,0.776335061,0.784226894,0.755577445,0.72419095,0.712023139,0.554889381,0.431427985,0.350544095,0.277435392,0.522129774,0.371620655,0.27506882,0.19464615,0.532455444,0.398835123,0.313038826,0.234780669,0.579802275,0.510797858,0.460277021,0.409153938,7.54E-07,-0.061454277,-0.098082662,-0.130006433,-0.164666668,-0.088602766,-0.131378457,-0.160952523,-0.183049664,-0.088484362,-0.121669896,-0.146859527,-0.168195084,-0.092847049,-0.12717253,-0.152403712,-0.172754318,-0.102731526,-0.138525888,-0.157370597,-0.171037704
2,0.390740156,0.465100139,0.526389956,0.578450739,0.633086562,0.450593501,0.471620053,0.483570993,0.493267268,0.395938456,0.389760047,0.384742528,0.37831533,0.350935787,0.321794629,0.306246698,0.296306968,0.316702336,0.26763916,0.236449897,0.212246343,0.863907754,0.858453751,0.8209095,0.783812284,0.761531293,0.668433249,0.565965056,0.492626727,0.427710533,0.652436018,0.529908419,0.445051312,0.374152243,0.671750069,0.561040282,0.487668633,0.420617938,0.719370365,0.669756889,0.631719828,0.590856433,6.94E-07,-0.057535592,-0.094028264,-0.1251854,-0.158162862,-0.085750364,-0.128052741,-0.157550663,-0.178718641,-0.082769148,-0.116741158,-0.140136465,-0.158403993,-0.083635293,-0.117869772,-0.140213162,-0.156490952,-0.089158297,-0.123264834,-0.139914066,-0.150898561
2,0.354665995,0.423569918,0.477169424,0.523242533,0.574682474,0.402626544,0.421356827,0.430237859,0.436401874,0.354072571,0.34941718,0.341300726,0.332606524,0.313745737,0.287717372,0.272134185,0.260878921,0.282439768,0.234497026,0.203898758,0.179542422,0.885495901,0.866702259,0.82220161,0.77726084,0.755579054,0.671547353,0.573202372,0.505737305,0.446505547,0.657919109,0.54346478,0.467846513,0.404330075,0.677269816,0.578099132,0.51099354,0.450492442,0.721942902,0.678287387,0.643660903,0.607206166,7.02E-07,-0.051371679,-0.083215334,-0.110253423,-0.137873068,-0.06881433,-0.10333506,-0.12731272,-0.144549146,-0.06487564,-0.092939191,-0.111792892,-0.125681311,-0.064876392,-0.092391655,-0.111736462,-0.125265554,-0.069252282,-0.096248306,-0.110650294,-0.119727761
2,0.412417859,0.485499233,0.5449512,0.598599553,0.656734526,0.480289906,0.511107206,0.527082264,0.539186239,0.430656552,0.438147753,0.437520295,0.43482089,0.38619858,0.370337188,0.36168927,0.3564789,0.347514719,0.304328501,0.277930588,0.257790506,0.748826146,0.734364986,0.688982904,0.64572531,0.626746178,0.517814398,0.419002295,0.350628614,0.291461766,0.496629238,0.379478276,0.302645683,0.238783032,0.510828733,0.404557884,0.336155981,0.275082111,0.553531349,0.498533636,0.457245171,0.415420204,7.51E-07,-0.055059303,-0.087346427,-0.114352532,-0.141567647,-0.068520412,-0.10334412,-0.12752898,-0.144655809,-0.062733985,-0.090402685,-0.108041391,-0.120787397,-0.061700363,-0.088717736,-0.106660053,-0.119038343,-0.065603808,-0.09230458,-0.105636448,-0.113627613
